text	category	priority
Professor does not teach well	Academics	High
Hostel food is not good	Hostel	Medium
Books not available in library	Library	Medium
WiFi is not working	Infrastructure	High
Fees are too high	Finance	Medium
Water problem in campus	Infrastructure	High
Electricity goes off frequently	Infrastructure	High
Canteen is not clean	Hostel	Medium
Exam schedule not announced	Academics	High
Classroom facilities are poor	Infrastructure	Medium
Lab equipment not working	Academics	Medium
Bus does not come on time	Transport	Medium
Had a fight with roommate	Hostel	Low
Placement cell is not working	Placement	High
Error in marksheet	Academics	High
Scholarship not received	Finance	High
Toilets are not clean	Infrastructure	High
Sports facility not available	Extracurricular	Low
No medical facility on campus	Health	High
Registration process issue	Administration	Medium
Assignment submission problem	Academics	Medium
Project guide not available	Academics	High
Insects in hostel room	Hostel	Medium
No parking space on campus	Infrastructure	Low
No ATM on campus	Infrastructure	Low
Computer lab not available	Academics	Medium
Printout is expensive	Finance	Low
AC not working in hostel	Infrastructure	Medium
Guest lecture not organized	Academics	Low
No support for internship	Placement	High
Hostel fee increased	Finance	Medium
Club activities not happening	Extracurricular	Low
Security guard misbehaved	Administration	Medium
Library closes early	Library	Medium
Tutorial classes not useful	Academics	Medium
Results declared late	Academics	High
Study material not provided	Academics	Medium
Professor behavior is bad	Academics	High
No water in washroom	Infrastructure	High
Gym facility not available	Extracurricular	Low
Mess timing is inconvenient	Hostel	Medium
Classroom lighting is poor	Infrastructure	Medium
Course is not updated	Academics	High
Online portal has issues	Administration	High
Faculty is irregular	Academics	High
Bus frequency is less	Transport	Medium
Hostel is too hot	Hostel	Medium
No heater in hostel room	Hostel	Medium
Doctor does not visit regularly	Health	High
Exam center is far	Academics	Medium
Revaluation process is slow	Academics	High
Study tours not organized	Academics	Low
Canteen food is expensive	Finance	Medium
Duplicate ID card issued	Administration	Medium
Workshop training not practical	Academics	Medium
Semester fee deadline is short	Finance	High
Bonafide certificate delayed	Administration	Medium
Sports kit not provided	Extracurricular	Low
Low participation in events	Extracurricular	Low
No CCTV on campus	Infrastructure	High
Gate pass issue	Administration	Medium
No night canteen available	Hostel	Low
Too much noise in hostel	Hostel	Medium
Bus driver drives rashly	Transport	High
Attendance system has errors	Academics	High
Projector not working in class	Infrastructure	Medium
Water cooler not working	Infrastructure	Medium
Stationery shop is expensive	Finance	Low
Mobile network is weak	Infrastructure	Medium
No locker facility in hostel	Hostel	Low
Furniture broken in room	Hostel	Medium
Cannot complain to warden	Hostel	Medium
Medical leave process is hard	Administration	High
Extra classes not informed	Academics	Medium
Syllabus is too lengthy	Academics	Medium
Teacher does not explain well	Academics	High
Room allocation is unfair	Hostel	Medium
Photocopy shop is far	Infrastructure	Low
Bus route has changed	Transport	Medium
Lunch break is too short	Administration	Low
Class timetable not shared	Academics	High
No one available in admin office	Administration	Medium
Certificate verification takes long	Administration	Medium
Complaint box not checked	Administration	Medium
No air conditioning in class	Infrastructure	Low
Trees are being cut on campus	Environment	Low
Cleaning staff is irregular	Infrastructure	Medium
Dustbins not available	Infrastructure	Low
Mock tests not conducted	Academics	Medium
No career counseling provided	Placement	Medium
Research funding not available	Academics	High
PhD guide not assigned	Academics	High
No publication support	Academics	Medium
No chance to attend conferences	Academics	Medium
No laptop charging point	Infrastructure	Medium
Guests not allowed in hostel	Hostel	Low
Hostel closed during vacation	Hostel	Medium
Night out application rejected	Hostel	Low
Less vegetarian options in mess	Hostel	Low
Non-veg food quality is poor	Hostel	Low
Mess menu is repetitive	Hostel	Low
Fruits not available in mess	Hostel	Low
No juice corner available	Infrastructure	Low
Books not available for borrowing	Library	Medium
Library is noisy	Library	Medium
No access to e-resources	Library	Medium
No journal subscriptions	Library	Medium
Shortage of study rooms	Library	Medium
No group discussion room	Infrastructure	Low
Difficult to book auditorium	Administration	Low
Less budget for cultural events	Extracurricular	Low
NSS activities not happening	Extracurricular	Low
NCC training not organized	Extracurricular	Low
Cultural programs not held	Extracurricular	Low
Technical fest not organized	Extracurricular	Low
Hackathons not conducted	Academics	Low
No coding club available	Extracurricular	Low
Debate competition not held	Extracurricular	Low
Quiz competition not organized	Extracurricular	Low
No music room available	Extracurricular	Low
No dance room available	Extracurricular	Low
No art club available	Extracurricular	Low
No photography club	Extracurricular	Low
No drama society	Extracurricular	Low
Media club not active	Extracurricular	Low
No entrepreneurship cell	Placement	Medium
No startup support provided	Placement	Medium
No innovation lab available	Academics	Medium
No makers space available	Academics	Low
No 3D printer available	Academics	Low
No IoT lab available	Academics	Medium
No AI ML course offered	Academics	High
No cybersecurity course	Academics	Medium
Cloud computing not taught	Academics	Medium
No data science course	Academics	High
Blockchain not in syllabus	Academics	Low
Digital marketing not taught	Academics	Low
Soft skills training missing	Academics	Medium
No communication skills course	Academics	Medium
Aptitude training not available	Placement	Medium
Interview preparation not done	Placement	High
Resume building not taught	Placement	Medium
No LinkedIn profile guidance	Placement	Low
No job portal access	Placement	Medium
No info on off-campus placements	Placement	Medium
Alumni network not active	Placement	Medium
No mentorship program	Academics	Medium
No peer to peer learning	Academics	Low
Fight in team project	Academics	Medium
Bias in viva examination	Academics	High
Internal marks are unfair	Academics	High
Assignment plagiarism issue	Academics	Medium
Cheating not handled properly	Academics	High
No plagiarism checker available	Academics	Medium
Open book exam was confusing	Academics	Low
Take home assignment is hard	Academics	Low
Problem in online examination	Academics	High
Proctoring software has issues	Academics	Medium
Grading system is unfair	Academics	Medium
CGPA calculation has error	Academics	High
Difficult to change elective	Academics	High
Re-exam date not announced	Academics	High
Supplementary exam fee is high	Academics	High
Improvement exam not allowed	Academics	Medium
Grace marks not given	Academics	Medium
Attendance shortage problem	Academics	High
Medical certificate not accepted	Administration	High
प्रोफेसर अच्छे से नहीं पढ़ाते	Academics	High
हॉस्टल का खाना अच्छा नहीं है	Hostel	Medium
लाइब्रेरी में किताबें नहीं हैं	Library	Medium
वाईफाई काम नहीं कर रहा	Infrastructure	High
फीस बहुत ज्यादा है	Finance	Medium
पानी की समस्या है	Infrastructure	High
बिजली बार बार जाती है	Infrastructure	High
कैंटीन साफ नहीं है	Hostel	Medium
परीक्षा का समय सारणी नहीं मिली	Academics	High
क्लासरूम की सुविधा खराब है	Infrastructure	Medium
लैब उपकरण काम नहीं कर रहे	Academics	Medium
बस समय पर नहीं आती	Transport	Medium
रूममेट से झगड़ा हो गया	Hostel	Low
प्लेसमेंट सेल काम नहीं कर रही	Placement	High
मार्कशीट में गलती है	Academics	High
छात्रवृत्ति नहीं मिली	Finance	High
शौचालय साफ नहीं है	Infrastructure	High
खेल सुविधा उपलब्ध नहीं है	Extracurricular	Low
कैंपस में मेडिकल सुविधा नहीं है	Health	High
रजिस्ट्रेशन में समस्या है	Administration	Medium
হোস্টেলের খাবার ভালো না	Hostel	Medium
ওয়াইফাই কাজ করছে না	Infrastructure	High
ক্লাসরুমে আলো নেই	Infrastructure	Medium
পরীক্ষার সময়সূচি দেওয়া হয়নি	Academics	High
লাইব্রেরিতে বই নেই	Library	Medium
বাস সময়মতো আসে না	Transport	Medium
ফি অনেক বেশি	Finance	Medium
হোস্টেলে পানি নেই	Infrastructure	High
ল্যাব সরঞ্জাম নষ্ট	Academics	Medium
প্লেসমেন্ট সাপোর্ট নেই	Placement	High
অধ্যাপক ঠিকমতো পড়ান না	Academics	High
মার্কশিটে ভুল আছে	Academics	High
বৃত্তি পাওয়া যায়নি	Finance	High
ডাক্তার নিয়মিত আসেন না	Health	High
রেজিস্ট্রেশনে সমস্যা হচ্ছে	Administration	Medium
ক্যান্টিনের খাবার নোংরা	Hostel	Medium
বিদ্যুৎ বারবার যাচ্ছে	Infrastructure	High
স্পোর্টস সুবিধা নেই	Extracurricular	Low
এটিএম নেই ক্যাম্পাসে	Infrastructure	Low
রুম বরাদ্দ অন্যায্য	Hostel	Medium
प्रोफेसर क्लास नहीं लेते	Academics	High
हॉस्टल का खाना खराब है	Hostel	Medium
लाइब्रेरी में किताबें नहीं मिलती	Library	Medium
वाईफाई काम नहीं करता	Infrastructure	High
फीस बहुत महंगी है	Finance	Medium
कैंटीन में सफाई नहीं है	Hostel	Medium
परीक्षा का शेड्यूल देर से मिला	Academics	High
क्लासरूम में पंखे खराब हैं	Infrastructure	Medium
प्रैक्टिकल लैब में उपकरण पुराने हैं	Academics	Medium
प्लेसमेंट सेल मदद नहीं करता	Placement	High
स्कॉलरशिप नहीं मिली	Finance	High
टॉयलेट साफ नहीं हैं	Infrastructure	High
स्पोर्ट्स सुविधाएं कम हैं	Extracurricular	Low
मेडिकल सुविधा नहीं है	Health	High
रजिस्ट्रेशन प्रक्रिया जटिल है	Administration	Medium
असाइनमेंट की डेडलाइन कम है	Academics	Medium
प्रोजेक्ट गाइड नहीं मिल रहा	Academics	High
हॉस्टल में कीड़े हैं	Hostel	Medium
पार्किंग की जगह नहीं है	Infrastructure	Low
एटीएम कैंपस में नहीं है	Infrastructure	Low
कंप्यूटर लैब में सिस्टम धीमे हैं	Academics	Medium
प्रिंटआउट महंगा है	Finance	Low
सेमिनार हॉल में एसी नहीं चलता	Infrastructure	Medium
गेस्ट लेक्चर नहीं होते	Academics	Low
इंटर्नशिप के लिए सपोर्ट नहीं मिलता	Placement	High
हॉस्टल की फीस बढ़ गई	Finance	Medium
क्लब एक्टिविटीज कम हैं	Extracurricular	Low
सिक्योरिटी गार्ड बदतमीज है	Administration	Medium
लाइब्रेरी जल्दी बंद हो जाती है	Library	Medium
ट्यूटोरियल क्लास नहीं होती	Academics	Medium
रिजल्ट देर से आता है	Academics	High
स्टडी मटेरियल नहीं दिया जाता	Academics	Medium
प्रोफेसर का व्यवहार खराब है	Academics	High
वॉशरूम में पानी नहीं आता	Infrastructure	High
जिम की सुविधा नहीं है	Extracurricular	Low
मेस का टाइमिंग ठीक नहीं है	Hostel	Medium
क्लासरूम में लाइट कम है	Infrastructure	Medium
कोर्स अपडेटेड नहीं है	Academics	High
ऑनलाइन पोर्टल काम नहीं करता	Administration	High
फैकल्टी कम है	Academics	High
बस की फ्रीक्वेंसी कम है	Transport	Medium
हॉस्टल में गर्मी बहुत है	Hostel	Medium
सर्दी में हीटर नहीं है	Hostel	Medium
डॉक्टर कैंपस में नहीं आते	Health	High
एग्जाम सेंटर दूर है	Academics	Medium
रीवैल्यूएशन में बहुत समय लगता है	Academics	High
स्टडी टूर नहीं होते	Academics	Low
कैंटीन का खाना महंगा है	Finance	Medium
डुप्लीकेट आईकार्ड नहीं बनता	Administration	Medium
वर्कशॉप ट्रेनिंग नहीं होती	Academics	Medium
सेमेस्टर फीस बहुत है	Finance	High
बोनाफाइड सर्टिफिकेट देर से मिलता है	Administration	Medium
स्पोर्ट्स किट नहीं मिलती	Extracurricular	Low
इवेंट्स में पार्टिसिपेशन कम है	Extracurricular	Low
कैंपस में सीसीटीवी नहीं है	Infrastructure	High
गेट पास की समस्या है	Administration	Medium
नाइट कैंटीन नहीं है	Hostel	Low
हॉस्टल में शोर बहुत होता है	Hostel	Medium
बस ड्राइवर तेज चलाता है	Transport	High
अटेंडेंस गलत मार्क होती है	Academics	High
प्रोजेक्टर काम नहीं करता	Infrastructure	Medium
वॉटर कूलर खराब है	Infrastructure	Medium
स्टेशनरी शॉप महंगी है	Finance	Low
मोबाइल नेटवर्क नहीं आता	Infrastructure	Medium
लॉकर की सुविधा नहीं है	Hostel	Low
रूम में फर्नीचर टूटा है	Hostel	Medium
वार्डन से बात नहीं होती	Hostel	Medium
मेडिकल लीव अप्रूव नहीं होती	Administration	High
